Window,HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_LFn,HRV_HFn,HRV_LFHF,HRV_VLF,HRV_LF,HRV_HF,HRV_ApEn,HRV_SampEn,HRV_DFA_alpha1,HRV_DFA_alpha2,HRV_SD1,HRV_SD2,HRV_SD1SD2
Window_51,1121.5472846441949,79.97379273436422,63.022807504446206,0.46807708331975234,0.1727475361831232,2.7096020797863147,0.014593937237101048,0.020670018663184075,0.00762843327342521,1.0443543215241982,1.2736797065465444,1.2618734445769242,0.8810718369163166,44.64781449125717,104.13296271924078,0.42875774707029957
Window_52,1128.8766571969697,71.05777821878223,38.327810543705006,0.6738140085440297,0.051466723206793005,13.092226715826628,0.010306447392507558,0.025571709918556416,0.0019531979145796397,1.0486473521304354,1.4674512750368303,1.6303341264378362,1.0150971740726351,27.153396097927704,96.7464051130319,0.2806656853678804
Window_53,1118.123829588015,61.16811900089072,32.34150245541753,0.5481173440627635,0.06721405074907487,8.154803020413224,0.015093323481863733,0.02164479266100355,0.0026542385642941936,1.0963732298541036,1.310228802696651,1.624162412754482,1.035011795892651,22.910152091462855,83.40757081820722,0.27467712902701813
Window_54,1106.7997685185185,61.36180250101021,32.23376737712678,0.5112557960858769,0.07386874639655296,6.921138113557242,0.012256298171854923,0.015184975549762683,0.0021939997874075214,1.0626678123261737,1.2634046964653591,1.6223471405912397,0.9639972935544674,22.83325075535243,83.69972401165575,0.2727995943233068
Window_55,1099.8391544117646,76.69832124236615,40.23480182618511,0.33362162765350833,0.06850524996806763,4.870015477777535,0.019341175837279036,0.010837977736163237,0.002225450367790047,1.0650680734366254,1.4729776002886927,1.5280412136864163,1.310052464903933,28.502921799108307,104.60188332729999,0.2724895660809708
Window_56,1103.732638888889,81.70965109741964,38.58031862400973,0.3413083420442874,0.05570648937333402,6.1269045291457065,0.016019351966934565,0.009096993011642358,0.0014847616717982026,1.0737157526555556,1.2646553786792591,1.5528530296344487,1.27301790155367,27.33097501709169,112.46454467706967,0.24301858950809574
Window_57,1107.6614776951674,66.41149610182494,31.35912616145537,0.45406870054942067,0.15318037791870878,2.9642745808499713,0.00690701270601867,0.008114036441432576,0.0027372755863614936,1.012253955098509,1.184940372156607,1.458682784177721,1.2295855462089063,22.21477687406614,91.22333783536507,0.24352076344935067
Window_58,1012.1674408783783,77.7567109080361,53.63989788759808,0.65362834040669,0.03347295677288264,19.527057165628474,0.0013913737755611262,0.002938335301035393,0.00015047507036582302,0.8067002303881923,0.8179675429369049,0.9243919101331,0.8353518738473514,37.99208575766764,103.18902808642792,0.3681795096068416
Window_59,973.5214780130293,59.35429361328316,64.2848258853001,0.4912912155724499,0.4324015995202282,1.136191947757739,0.0058465513560967625,0.04991516654631265,0.0439319840673221,0.9636479157036386,1.0432271495170256,0.6241146101980537,0.8232661732583938,45.530636297053874,70.58101660603721,0.6450833168243055
Window_60,947.234623015873,32.40183706773426,24.950929336921995,0.4824816195399268,0.3662123012891766,1.3174915693477458,0.0006398574995784207,0.004179502624925598,0.003172318307125681,1.0908558539076525,1.692668566583824,0.9697566994806538,0.9795368755699488,17.67102488982092,42.333418476528514,0.417424945250252
Window_61,945.176522943038,37.888238787548424,35.42186367682093,0.1325405257527698,0.24481705502682563,0.5413859983661954,0.012696082605777549,0.0030445841512315884,0.005623684691550188,1.0652518184543567,1.696957290450657,0.7662875121543281,1.3586211194663391,25.086590803052587,47.28898845834846,0.5304953990535987
Window_62,949.094347133758,51.8183495345437,41.76865710349129,0.29834572838231455,0.29578605948967945,1.0086537847559527,0.004935451532767802,0.004393467125274594,0.004355773201542697,1.0266582133219226,1.247107911012023,0.9319039544250405,1.2412221376218193,29.58189727649217,67.05224020133454,0.4411768672853887
Window_63,961.7664790996785,32.158230776837456,19.978498160144042,0.26707262473160653,0.21466061774555195,1.244162192098884,0.005615876282015042,0.0030939339574050716,0.0024867609521115963,1.1114276667463323,1.5644021595242232,1.0094496506730233,1.3528918974762887,14.149296528231224,43.25043564369335,0.3271480695546342
Window_64,960.4617387820513,30.16297632191387,30.313573432530138,0.23513681564568145,0.3856991746317553,0.6096378501980912,0.0036024111681608227,0.003566354099588532,0.005849955179832924,1.1175897679630076,1.364369000490925,0.7653503242294715,1.1283510350130876,21.469461386444095,36.90813447422827,0.5816999881539803
Window_65,983.629728618421,21.97933019463564,14.247711727678983,0.3073191801798204,0.12813663452687668,2.3983709367312915,0.019950445953271216,0.01103348848423217,0.004600409517666006,1.1766733631990074,1.4163266482187655,1.355425988382569,1.1766100233942631,10.09131555295119,29.444533658487238,0.3427228860200481
Window_66,982.923005756579,59.562094589231904,48.22531675910578,0.3472022962255337,0.11118109038691379,3.122853850571698,0.009423468759839657,0.006245177437465227,0.00199983019900913,0.7933637551671828,0.7853735127192115,1.1789109412963608,1.1668877063454368,34.15121555156552,76.04841022293006,0.44907205096666536
Window_67,1073.616711469534,101.8448547165415,75.01246945577394,0.3020213371801958,0.25619372022360914,1.1788787676629533,0.0038773759957933546,0.0029536111739965395,0.0025054409791872593,0.7761595386471725,0.7289719070780901,0.8995046541824658,1.1744544016636502,53.136643902523254,134.04283020693805,0.3964154130473806
Window_68,1143.7559637404581,46.62719823278971,53.59690115759789,0.35412853923497745,0.46502423479277094,0.7615270619020276,0.008147355989746714,0.02738993997929012,0.03596712625140288,1.1835944271936065,1.5993875765805987,0.8477053496740252,0.6966018906445199,37.970543707911574,53.8311225058359,0.70536414513361
Window_69,1166.68701171875,33.784369184135436,26.4029775933808,0.40433811590221824,0.16833797650179377,2.4019423561142172,0.01576254097718603,0.01518099347842672,0.006320298836390907,0.9704042797057459,1.9865477947871397,1.173951163513847,1.0405378098669722,18.70462623658424,43.86875688180193,0.42637693807876004
Window_70,1185.3453621031747,35.248924516477224,30.71235077966756,0.29008661057551083,0.26526882423769654,1.093557116668848,0.0159001586018552,0.010483198482474643,0.009586329166242512,0.9057840457636672,1.9590509426163718,1.0881876195620712,0.916652928306533,21.76025727889894,44.954164895512605,0.48405431019520695
Window_71,1184.0415019762845,43.464511760673744,33.69999809572377,0.5705473419826467,0.15313444757460204,3.7257935821703008,0.013701288893744017,0.028589231626350027,0.007673326768064429,1.085729140479649,1.5620027620221282,1.2966833580345165,0.8954033692857885,23.876424039598724,56.59374485865774,0.42189157298619895
Window_72,1180.166131422925,38.77248615049016,30.451177141419592,0.6521327721691845,0.1464308272010773,4.453521055874952,0.006669919813079849,0.02202451370706823,0.00494541586999216,0.8824034796864444,1.8484548129046003,1.3524305318499672,0.8580276487448576,21.572568165768686,50.23618911530814,0.42942286319236384
Window_73,1175.0738188976377,33.87425447975157,28.09655078763766,0.48856971033824415,0.17416913462687306,2.8051451905351623,0.01821417350350542,0.02670679749099556,0.009520647124115694,0.9987128434165058,2.0198291388783205,1.2430485740633526,0.9397591103873869,19.90613376641027,43.51417823722342,0.4574631665543422
Window_74,1176.6732283464567,31.662943640769427,29.01009382589197,0.3977084615015653,0.24157016970293915,1.6463475684544606,0.01292665440462637,0.01450716893315555,0.008811729194446118,1.0270018086879373,2.086236584812665,1.1186284517671385,1.0445935629702918,20.553708324472495,39.8529655552755,0.51573849117865
Window_75,1181.9880187747035,30.3328819579249,29.218231085176527,0.4616246158714692,0.24319385957826228,1.8981754583442254,0.017289557831349115,0.028252267983016277,0.014883907522258598,0.9622327231671992,1.8673968834336752,1.1199320705858165,0.8086947785763344,20.70138186610222,37.63538023921598,0.5500510884843254
Window_76,1184.2447916666667,29.57387927929383,27.669736186130503,0.4677998280012085,0.19203644622869637,2.435995026923719,0.011971793918901583,0.016943081571390045,0.006955302200590496,0.9911913996944195,1.8706867278177257,1.1279102845708877,0.8653778800708294,19.604351494802064,36.999327351894586,0.5298569703267377
Window_77,1186.275421626984,31.269674971301114,29.166115480764674,0.34121837176346065,0.24021601712859889,1.4204646960772414,0.01914404909676953,0.016005756756865032,0.011267972235470946,0.9648862372675504,2.0368819272610397,1.1074263012531382,0.87456132193154,20.66320770789247,38.962586988530035,0.530334592874323
Window_78,1181.941699604743,30.666902935678866,24.57012372725702,0.452026579820846,0.13868514518429745,3.2593727267628547,0.01745153569145593,0.01965763659412125,0.006031110352219469,1.0154591291855724,1.9268215524927905,1.3105754477680165,1.0069048551972994,17.408053941841114,39.78199945770547,0.4375861992645347
Window_79,1146.7313218390805,75.33487022036088,66.49456796694432,0.47780180043647374,0.305389801602521,1.5645637081828785,0.0094931944876456,0.024786261249230196,0.015842283135927747,1.0172314086138021,1.415819913706397,1.2274413067238992,0.9205981093556274,47.109322032916324,95.62467923110356,0.4926481574810158
Window_80,1142.5184875954199,51.695438944336225,31.138487882236564,0.4788772604165581,0.10731353327844213,4.462412575439431,0.009661263085867993,0.011348636847241345,0.002543161721464941,1.0036421363368593,1.379635069029914,1.4859015581409913,1.0694843672510246,22.059618150557263,69.6506264328455,0.31671815862024316
Window_81,1061.9597739361702,70.62058959332919,48.98066143081778,0.37973993124763217,0.14309463633095756,2.653767751080115,0.001583575893344648,0.0013742341348481368,0.0005178426538225914,0.8457257068361947,0.831677848410577,0.806872449820979,0.9331756159065903,34.69561092944152,93.7415657845792,0.3701198143966683
Window_82,1010.0295608108108,56.195466595509,50.479874934844084,0.488150807627619,0.2707582338277118,1.8029029098270668,0.01218310382254827,0.02611071181721097,0.014482594528462707,0.9640677676966756,1.114360645636249,1.0249619012339526,0.8690272986848667,35.75496004607874,71.05538183694264,0.5031984787321101
Window_83,1012.1424788135594,65.66689024591513,57.772195341081336,0.4086062426539859,0.3617977370460538,1.1293775521928535,0.008805725221937098,0.017477683493651384,0.015475501048976825,0.8910640936936405,0.9128879212746602,0.8531174418377708,0.9751976001203352,40.919915061996754,83.38771525686198,0.4907187459921376
Window_84,1038.2080078125,81.08412743358113,63.11582428805597,0.31756586974069867,0.21416662555149232,1.4827981200289582,0.0031757240023893543,0.0023573688340719073,0.0015898110486044245,0.7948005576427684,0.7793818584814028,0.6332326857487252,0.9579065754913346,44.70566098922335,105.55719785293451,0.42352072524233386
Window_85,1138.8278279467681,71.31314042565631,44.09060415205355,0.3463911854493997,0.1612307697305224,2.148418605383764,0.013856671466556598,0.010479902256299741,0.004877961040757118,0.9971588292332467,1.1687258367534263,1.2311131137096107,1.137792122411248,31.231030876232857,95.57262671159016,0.326777990213441
Window_86,1156.6587936046512,68.81467695520844,44.726335171907124,0.3063330141514564,0.10924654944386379,2.8040520795475126,0.01582116833345093,0.00842525951597575,0.0030046729793033393,0.9682644730749663,1.1196656978659423,1.3325562739927514,1.2766056076029972,31.68719786940695,92.07448378520927,0.3441474398414943
Window_87,1159.639469844358,47.157391893634035,25.47733466444251,0.5001173733014549,0.09922282467215932,5.040346059023066,0.013633796149509176,0.017115094581855384,0.003395618947872932,1.073530802203463,1.3735146344734916,1.4614524904294417,1.1801736326831005,18.050161719233575,64.17620003999171,0.2812594343071969
Window_88,1165.8477783203125,34.385727757083224,24.911521971371943,0.41876493079328053,0.17858340327989652,2.3449263655085786,0.020657903148701286,0.021996598013860287,0.009380506926531812,1.0039037251807201,1.9374712804094485,1.1423694999470417,0.9770095816768226,17.64798213240906,45.10770426147339,0.39124097360641447
Window_89,1170.7414215686274,36.45693541716101,25.29758943130145,0.5968225875546906,0.1490238431694696,4.0048798558763865,0.009747108794332483,0.023320439466066517,0.005823006008993823,0.980938650965804,1.9573650280300794,1.3556230130692124,0.8697191199287128,17.923251854279084,48.43543464296469,0.37004420392627696
Window_90,1174.5355561023623,50.30883538446952,29.782545936491715,0.3920968450576028,0.05874275708619213,6.674811747128017,0.020061494901577583,0.014405980835122352,0.00215826024476583,1.0854386142353323,1.517536550150279,1.4275676455026944,1.0800772259393607,21.10118058979806,68.08468574240646,0.3099255046815207
Window_91,1187.282986111111,37.37582920020896,23.655660047273283,0.3305853308626003,0.11098890648468239,2.9785439043696176,0.014381301882150536,0.008544444558827656,0.0028686649695821797,0.929933206564864,2.0243817644968085,1.3538122861725392,1.205784051718473,16.76046575679911,50.21425097283215,0.3337790653467513
Window_92,1187.7945188492063,38.71512583602043,27.18432286697713,0.38658821580673697,0.12141732116504973,3.183962651269705,0.015494095384064644,0.01232536322029833,0.0038710765703810017,0.8828560172403623,2.1294519622544974,1.2907166956341256,1.182398607620061,19.260309480635055,51.33794517378285,0.3751671286304398
Window_93,1169.5404052734375,33.39343939581431,25.967649100092586,0.44724506202755865,0.1383202175883733,3.2334034013633053,0.016570694365543197,0.01810128794370074,0.0055982151611731045,0.9891658005129003,1.7859285489172623,1.2125023268254829,0.9931132633050128,18.397469723836664,43.47084595674087,0.4232139798278721
Window_94,1162.5577577821011,44.10295064495399,55.03300110231269,0.31335084650370487,0.41400468183567557,0.7568775433029484,0.015018893913242794,0.021556654120401062,0.02848103277886893,1.1407409664676225,1.3735010096599813,0.8333877067105727,0.8963821433606332,38.99014222659047,48.71062378652105,0.8004443219094973
Window_95,1181.3704298418972,45.67380913450213,56.08197232741275,0.47985414999738724,0.36524856477504786,1.3137742246651223,0.005483568158839156,0.021574592257551192,0.016421841631921574,1.11199321789557,1.363804076225819,0.7327513505671702,0.7325588944604543,39.73419095767414,50.93653910409106,0.7800724520461739
Window_96,1153.293918918919,51.63800711285156,40.9322675235377,0.29051020488559776,0.20977832384912448,1.3848437701053269,0.015513167647254177,0.00963436680323029,0.006957006278403181,1.0527426171658716,1.3666775273738312,1.141975317494596,1.083726367311425,28.99807106259678,66.8679921009215,0.4336614597135056
Window_97,1142.3843034351146,49.497391863460535,23.81117741397009,0.5107238297623987,0.04613315121237787,11.070646949982633,0.01361202220809156,0.015813969849815278,0.0014284594135521669,1.0466940164278213,1.4087672169719492,1.6363663028001638,1.0633359898971144,16.869379547032253,67.9781040649154,0.24815901795264708
Window_98,1089.84375,60.06201812107298,18.788831508264973,0.5417364934159025,0.050371330329999284,10.75485777061688,0.002616708199557995,0.0035096388791994535,0.0003263305711757587,0.8594106510606521,0.8827446093829511,1.6182269037485977,1.2102117631391593,13.306157166567246,83.87206002577864,0.15864826931015538
Window_99,994.4715531561462,43.4999654490581,17.281937523996938,0.37154746320689674,0.06204906403449207,5.987962413105208,0.00410574982549312,0.00273845567868544,0.0004573267982932019,0.9230467961527284,1.023796984429725,1.4644023762465967,1.1979092963936262,12.239203441173881,60.216307690835116,0.20325396741382534
Window_100,971.311475409836,44.22985165788213,42.43805897824105,0.290203971739647,0.3712848201979925,0.7816208903582212,0.006518661673912964,0.00689599307189896,0.008822682654679928,0.976852385373236,1.1764463522869253,0.8529893968647994,0.9246601285160687,30.05740703316946,54.920565561584134,0.5472887383045092
Window_101,968.3695211038961,58.96330844764722,43.84301311163784,0.38857183217431296,0.2219226887602435,1.7509333288319635,0.0015942039530943068,0.0018446347730771428,0.001053515141154853,0.8388943780051341,0.8376038730463146,0.8800341334043793,1.0992754376467277,31.05222322715909,77.26960626078585,0.40186853188247734
